course_title,course_code,date,level,description,instructors,topics,url
Seminar in Environmental Science,12.085,Spring 2008,Undergraduate,"Required for all Earth, Atmospheric, and Planetary Sciences majors in the Environmental Science track, this course is an introduction to current research in the field. Stresses integration of central scientific concepts in environmental policy making and the chemistry, biology, and geology environmental science tracks. Revisits selected core themes for students who have already acquired a basic understanding of environmental science concepts. The topic for this term is geoengineering. Show less",['Prof. Daniel Rothman'],"['Climate Studies', 'Environmental Policy', 'Environmental Science']",https://ocw.mit.edu/courses/12-085-seminar-in-environmental-science-spring-2008/
Modeling Environmental Complexity,12.086,Fall 2014,Undergraduate,"This course provides an introduction to the study of environmental phenomena that exhibit both organized structure and wide variability—i.e., complexity. Through focused study of a variety of physical, biological, and chemical problems in conjunction with theoretical models, we learn a series of lessons with wide applicability to understanding the structure and organization of the natural world. Students also learn how to construct minimal mathematical, physical, and computational models that provide informative answers to precise questions. This course is appropriate for advanced undergraduates. Beginning graduate students are encouraged to register for 12.586 (graduate version of 12.086). Students taking the graduate version complete different assignments. Show less",['Prof. Daniel Rothman'],"['Computational Modeling and Simulation', 'Environmental Science']",https://ocw.mit.edu/courses/12-086-modeling-environmental-complexity-fall-2014/
The Environment of the Earth's Surface,12.090,Spring 2007,Undergraduate,"A great variety of processes affect the surface of the Earth. Topics to be covered are production and movement of surficial materials; soils and soil erosion; precipitation; streams and lakes; groundwater flow; glaciers and their deposits. The course combines aspects of geology, climatology, hydrology, and soil science to present a coherent introduction to the surface of the Earth, with emphasis on both fundamental concepts and practical applications, as a basis for understanding and intelligent management of the Earth’s physical and chemical environment. Show less",['Prof. John Southard'],"['Geophysics', 'Hydrology and Water Resource Systems', 'Planetary Science', 'Environmental Science', 'Geology']",https://ocw.mit.edu/courses/12-090-the-environment-of-the-earths-surface-spring-2007/
"Introduction to Fluid Motions, Sediment Transport, and Current-Generated Sedimentary Structures",12.090,Fall 2006,Undergraduate,"This course begins by introducing students to aspects of fluid dynamics relevant to transport and deposition of particulate sedimentary materials. Emphasis is on the structure of turbulent shear flows and the forces exerted by fluid motions on bed of loosed sediment. With fluid dynamics as background, the course deals with sediment movement as bed load and suspended load, and with the geometry, kinematics, and dynamics of ripple and dune bed forms. The course concludes with basic material on the styles of current-generated primary sedimentary structures, with emphasis on cross stratification. Show less",['Prof. John Southard'],"['Geology', 'Geophysics', 'Fluid Mechanics', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-090-introduction-to-fluid-motions-sediment-transport-and-current-generated-sedimentary-structures-fall-2006/
Medical Geology/Geochemistry: An Exposure,12.091,January IAP 2006,Undergraduate,,['Dr. Ila Pillalamarri'],"['Biochemistry', 'Geochemistry', 'Biomedicine', 'Cellular and Molecular Medicine']",https://ocw.mit.edu/courses/12-091-medical-geology-geochemistry-an-exposure-january-iap-2006/
Radon Research in Multidisciplines: A Review,12.091,January IAP 2007,Undergraduate,"This course introduces fundamentals of radon physics, geology, radiation biology; provides hands on experience of measurement of radon in MIT environments, and discusses current radon research in the fields of geology, environment, building and construction, medicine and health physics. The course is offered during the Independent Activities Period (IAP), which is a special 4-week term at MIT that runs from the first week of January until the end of the month. Show less",['Dr. Ila Pillalamarri'],"['Public Health', 'Nuclear Physics', 'Nuclear Materials', 'Environmental Science', 'Geochemistry']",https://ocw.mit.edu/courses/12-091-radon-research-in-multidisciplines-a-review-january-iap-2007/
"Basics of Analysis with Antineutrinos from Heat Producing Elements - K, U, Th in the Earth",12.091,January IAP 2010,Undergraduate,"This course covers the following questions. What are the predominant heat producing elements of the Earth? Where and how much are they? Are they present in the core of the Earth? Detection of antineutrinos generated in the Earth provides: 1) information on the sources of the terrestrial heat, 2) direct test of the Bulk Silicate Earth (BSE) model and 3) testing of non-conventional models of Earth’s core. Use of antineutrinos to probe the deep interior of our planet is becoming practical due to recent fundamental advances in the antineutrino detectors. Show less",['Dr. Ila Pillalamarri'],"['Geophysics', 'Nuclear Physics', 'Planetary Science', 'Particle Physics', 'Nuclear Materials', 'Analytical Chemistry', 'High Energy Physics']",https://ocw.mit.edu/courses/12-091-basics-of-analysis-with-antineutrinos-from-heat-producing-elements-k-u-th-in-the-earth-january-iap-2010/
"Trace Element Analysis of Geological, Biological & Environmental Materials by Neutron Activation Analysis: An Exposure",12.091,January IAP 2005,Undergraduate,,['Dr. Ila Pillalamarri'],"['Analytical Chemistry', 'Physical Chemistry', 'Nuclear Physics']",https://ocw.mit.edu/courses/12-091-trace-element-analysis-of-geological-biological-environmental-materials-by-neutron-activation-analysis-an-exposure-january-iap-2005/
"Basics of Impact Cratering & Geological, Geophysical, Geochemical, Environmental Studies of Some Impact Craters of the Earth",12.091,January IAP 2008,Undergraduate,"There are now about 170 identified impact craters on the Earth, and this number is growing, ever since the well known discovery of Meteor Crater in 1920s. Currently, multi-interdisciplinary research studies of impact structures are getting conducted in fields like mineralogy, petrology, environmental geology, and marine biology. The course objectives are to introduce basic principles of impact cratering, understand the application of analytical tools, and become familiar with geological, geochemical and environmental studies. This course is offered during the Independent Activities Period ( IAP ), which is a special 4-week term at MIT that runs from the first week of January until the end of the month. Show less",['Dr. Ila Pillalamarri'],"['Geophysics', 'Planetary Science', 'Environmental Science', 'Geology', 'Geochemistry']",https://ocw.mit.edu/courses/12-091-basics-of-impact-cratering-geological-geophysical-geochemical-environmental-studies-of-some-impact-craters-of-the-earth-january-iap-2008/
Chemical Investigations of Boston Harbor,12.097,January IAP 2006,Undergraduate,"This is an undergraduate introductory laboratory subject in ocean chemistry and measurement. There are three main elements to the course: oceanic chemical sampling and analysis, instrumentation development for the ocean environment, and the larger field of ocean science. This course is offered through The MIT/WHOI Joint Program . The MIT/WHOI Joint Program is one of the premier marine science graduate programs in the world. It draws on the complementary strengths and approaches of two great institutions: the Massachusetts Institute of Technology (MIT) and the Woods Hole Oceanographic Institution (WHOI). Show less","['Dr. Sheri White', 'Dr. Elizabeth Kujawinski', 'Prof. Franz Hover']","['Analytical Chemistry', 'Aquatic Sciences and Water Quality Control', 'Oceanography', 'Geochemistry']",https://ocw.mit.edu/courses/12-097-chemical-investigations-of-boston-harbor-january-iap-2006/
Environmental Earth Science,12.102,Fall 2005,Undergraduate,"The geologic record demonstrates that our environment has changed over a variety of time scales from seconds to billions of years. This course explores the many ways in which geologic processes control and modify the Earth’s environment and serves as an introduction to Environmental Earth Science Field Course (12.120), which addresses field applications of these principles in the American Southwest. Show less",['Prof. Samuel Bowring'],"['Geology', 'Planetary Science', 'Geochemistry', 'Environmental Science']",https://ocw.mit.edu/courses/12-102-environmental-earth-science-fall-2005/
Strange Bedfellows: Science and Environmental Policy,12.103,Fall 2005,Undergraduate,"12.103 explores the role of scientific knowledge, discovery, method, and argument in environmental policymaking from both idealistic and realistic perspectives. The course will use case studies of science-intensive environmental controversies to study how science was used and abused in the policymaking process. Case studies include: global warming, biodiversity loss, and nuclear waste disposal siting. Subject includes intensive practice in the writing and presentation of “position statements” on environmental science issues. Show less","['Prof. Kip Hodges', 'Prof. Stephen M. Meyer']","['Environmental Management', 'Environmental Policy', 'Environmental Science']",https://ocw.mit.edu/courses/12-103-strange-bedfellows-science-and-environmental-policy-fall-2005/
Science and Policy of Natural Hazards,12.103,Spring 2010,Undergraduate,"This course examines the science of natural catastrophes such as earthquakes and hurricanes and explores the relationships between the science of and policy toward such hazards. It presents the causes and effects of these phenomena, discusses their predictability, and examines how this knowledge influences policy making. This course includes intensive practice in the writing and presentation of scientific research and summaries for policy makers. Show less","['Jane Connor', 'Prof. Stephane Rondenay', 'Prof. Kerry Emanuel']","['Science and Technology Policy', 'Environmental Policy', 'Earth Science']",https://ocw.mit.edu/courses/12-103-science-and-policy-of-natural-hazards-spring-2010/
Structure of Earth Materials,12.108,Fall 2004,Undergraduate,"This course provides a comprehensive introduction to crystalline structure, crystal chemistry, and bonding in rock-forming minerals. It introduces the theory relating crystal structure and crystal symmetry to physical properties such as refractive index, elastic modulus, and seismic velocity. It surveys the distribution of silicate, oxide, and metallic minerals in the interiors and on the surfaces of planets, and discusses the processes that led to their formation. It also addresses why diamonds are hard and why micas split into thin sheets. Show less","['Prof. Timothy Grove', 'Prof. J. Evans']","['Geology', 'Planetary Science', 'Physical Chemistry', 'Solid Mechanics']",https://ocw.mit.edu/courses/12-108-structure-of-earth-materials-fall-2004/
Petrology,12.109,Fall 2005,Undergraduate,,['Prof. Timothy Grove'],"['Geology', 'Geophysics', 'Geochemistry']",https://ocw.mit.edu/courses/12-109-petrology-fall-2005/
Sedimentary Geology,12.110,Spring 2007,Undergraduate,"Survey of the important aspects of modern sediments and ancient sedimentary rocks. Emphasis is on fundamental materials, features, and processes. Textures of siliciclastic sediments and sedimentary rocks: particle size, particle shape, and particle packing. Mechanics of sediment transport. Survey of siliciclastic sedimentary rocks: sandstones, conglomerates, and shales. Carbonate sediments and sedimentary rocks; cherts; evaporites. Siliciclastic and carbonate diagenesis. Paleontology, with special reference to fossils in sedimentary rocks. Modern and ancient depositional environments. Stratigraphy. Sedimentary basins. Fossil fuels: coal, petroleum. Show less",['Prof. John Southard'],"['Geophysics', 'Geology', 'Oceanography', 'Geochemistry']",https://ocw.mit.edu/courses/12-110-sedimentary-geology-spring-2007/
Sedimentary Geology,12.110,Fall 2004,Undergraduate,"This course covers sediments in the rock cycle, production of sediments at the Earth’s surface, physics and chemistry of sedimentary materials, and scale and geometry of near-surface sedimentary bodies, including aquifers. We will also explore topics like sediment transport and deposition in modern sedimentary environments, burial and lithification, survey of major sedimentary rock types, stratigraphic relationships of sedimentary basins, and evolution of sedimentary processes through geologic time. Show less",['Prof. David Mohrig'],"['Geophysics', 'Geology', 'Oceanography', 'Geochemistry']",https://ocw.mit.edu/courses/12-110-sedimentary-geology-fall-2004/
Structural Geology,12.113,Fall 2005,Undergraduate,"Structural geology is the study of processes and products of rock deformation. This course introduces the techniques of structural geology through a survey of the mechanics of rock deformation, a survey of the features and geometries of faults and folds, and techniques of strain analysis. Regional structural geology and tectonics are introduced. Class lectures are supplemented by lab exercises and demonstrations as well as field trips to local outcrops. Show less","['Christopher Studnicki-Gizbert', 'Prof. B. Clark Burchfiel']","['Geology', 'Geophysics']",https://ocw.mit.edu/courses/12-113-structural-geology-fall-2005/
Field Geology I,12.114,Fall 2005,Undergraduate,"The course provides students with (1) an introduction to the geologic history of western North America, with particular emphasis on our field camp location and (2) an introduction to both digital and traditional techniques of geological field study. The weather permitting, several weekend field exercises provide practical experience in preparation for Field Geology II (12.115). It presents introductory material on the regional geology of the locale of 12.115. Show less","['Ben Crosby', 'Prof. B. Clark Burchfiel']","['Geology', 'Geography']",https://ocw.mit.edu/courses/12-114-field-geology-i-fall-2005/
Analytical Techniques for Studying Environmental and Geologic Samples,12.119,Spring 2011,Undergraduate,,"['Dr. Nilanjan Chatterjee', 'Prof. Edward Boyle', 'Prof. Samuel Bowring', 'Dr. Francis Dudas']","['Analytical Chemistry', 'Geochemistry', 'Environmental Science']",https://ocw.mit.edu/courses/12-119-analytical-techniques-for-studying-environmental-and-geologic-samples-spring-2011/
Electron Microprobe Analysis,12.141,January IAP 2012,Undergraduate,"The electron microprobe provides a complete micrometer-scale quantitative chemical analysis of inorganic solids. The method is nondestructive and utilizes characteristic X-rays excited by an electron beam incident on a flat surface of the sample. This course provides an introduction to the theory of X-ray microanalysis through wavelength and energy dispersive spectrometry (WDS and EDS), ZAF matrix correction procedures and scanning electron imaging with back-scattered electron (BSE), secondary electron (SE), X-ray using WDS or EDS (elemental mapping), and cathodoluminescence (CL). Lab sessions involve hands-on use of the JEOL JXA-8200 Superprobe. Show less",['Dr. Nilanjan Chatterjee'],"['Analytical Chemistry', 'Physical Chemistry']",https://ocw.mit.edu/courses/12-141-electron-microprobe-analysis-january-iap-2012/
Molecular Biogeochemistry,12.158,Fall 2011,"Undergraduate, Graduate","This course covers all aspects of molecular biosignatures, such as their pathways of lipid biosynthesis, the distribution patterns of lipid biosynthetic pathways with regard to phylogeny and physiology, isotopic contents, occurrence in modern organisms and environments, diagenetic pathways, analytical techniques and the occurrence of molecular fossils through the geological record. Students analyze in depth the recent literature on chemical fossils. Lectures provide background on the subject matter. Basic knowledge of organic chemistry required. Students taking graduate version complete additional assignments. Show less","['Dr. Paula Welander', 'Prof. Roger Summons', 'Dr. Florence Schubotz', 'Dr. Julio Sepulveda']","['Ecology', 'Molecular Biology', 'Geochemistry', 'Geobiology']",https://ocw.mit.edu/courses/12-158-molecular-biogeochemistry-fall-2011/
Surface Processes and Landscape Evolution,12.163,Fall 2004,Undergraduate,,"['Ben Crosby', 'Prof. Kelin Whipple']","['Geology', 'Geophysics', 'Environmental Science']",https://ocw.mit.edu/courses/12-163-surface-processes-and-landscape-evolution-fall-2004/
Essentials of Geophysics,12.201,Fall 2004,Undergraduate,"This course is designed to be a survey of the various subdisciplines of geophysics (geodesy, gravity, geomagnetism, seismology, and geodynamics) and how they might relate to or be relevant for other planets. No prior background in Earth sciences is assumed, but students should be comfortable with vector calculus, classical mechanics, and potential field theory. Show less",['Prof. Robert Van Der Hilst'],"['Geophysics', 'Planetary Science']",https://ocw.mit.edu/courses/12-201-essentials-of-geophysics-fall-2004/
Modern Navigation,12.215,Fall 2006,Undergraduate,"This course introduces the concepts and applications of navigation techniques using celestial bodies and satellite positioning systems such as the Global Positioning System (GPS). Topics include astronomical observations, radio navigation systems, the relationship between conventional navigation results and those obtained from GPS, and the effects of the security systems, Selective Availability, and anti-spoofing on GPS results. Laboratory sessions cover the use of sextants, astronomical telescopes, and field use of GPS. Application areas covered include ship, automobile, and aircraft navigation and positioning, including very precise positioning applications. Show less",['Prof. Thomas Herring'],"['Geography', 'Surveying']",https://ocw.mit.edu/courses/12-215-modern-navigation-fall-2006/
Climate Physics and Chemistry,12.842,Fall 2008,Graduate,,"['Carl Wunsch', 'Prof. Edward Boyle', 'Prof. Kerry Emanuel']","['Geophysics', 'Planetary Science', 'Climate Studies', 'Atmospheric Science', 'Geochemistry']",https://ocw.mit.edu/courses/12-842-climate-physics-and-chemistry-fall-2008/
Atmospheric Physics and Chemistry,10.571J,Spring 2006,Graduate,,"['Prof. Gregory McRae', 'Prof. Ronald G Prinn']","['Atmospheric Science', 'Geophysics', 'Geochemistry']",https://ocw.mit.edu/courses/10-571j-atmospheric-physics-and-chemistry-spring-2006/
Weather and Climate Laboratory,12.307,Spring 2009,Undergraduate,"Course 12.307 is an undergraduate course intended to illustrate, by means of ‘hands on’ projects, the basic dynamical and physical principles that govern the general circulation of the atmosphere and ocean and the day to day sequence of weather events.  The course parallels the content of the new undergraduate textbook Atmosphere, Ocean and Climate Dynamics by John Marshall and R. Alan Plumb. Show less","['Prof. John Marshall', 'Dr. Lodovica Illari']","['Atmospheric Science', 'Climate Studies', 'Oceanography']",https://ocw.mit.edu/courses/12-307-weather-and-climate-laboratory-spring-2009/
Atmospheric and Ocean Circulations,12.333,Spring 2004,Undergraduate,"In this course, we will look at many important aspects of the circulation of the atmosphere and ocean, from length scales of meters to thousands of km and time scales ranging from seconds to years. We will assume familiarity with concepts covered in course 12.003 (Physics of the Fluid Earth). In the early stages of the present course, we will make somewhat greater use of math than did 12.003, but the math we will use is no more than that encountered in elementary electromagnetic field theory, for example. The focus of the course is on the physics of the phenomena which we will discuss. Show less",['Prof. R. Alan Plumb'],"['Atmospheric Science', 'Geophysics', 'Climate Studies', 'Oceanography']",https://ocw.mit.edu/courses/12-333-atmospheric-and-ocean-circulations-spring-2004/
Experimental Atmospheric Chemistry,12.335,Fall 2014,"Undergraduate, Graduate","This course provides an introduction to the atmospheric chemistry involved in climate change, air pollution and biogeochemical cycles using a combination of hands-on laboratory, field studies, and simple computer models. Lectures will be accompanied by field trips to collect air samples for the analysis of gases, aerosols and clouds by the students. Show less","['Dr. Karin Ardon Dryer', 'Prof. Ronald G Prinn', 'Prof. Shuhei Ono']","['Atmospheric Science', 'Chemistry']",https://ocw.mit.edu/courses/12-335-experimental-atmospheric-chemistry-fall-2014/
Global Warming Science,12.340,Spring 2012,Undergraduate,"This course provides students with a scientific foundation of anthropogenic climate change and an introduction to climate models. It focuses on fundamental physical processes that shape climate (e.g. solar variability, orbital mechanics, greenhouse gases, atmospheric and oceanic circulation, and volcanic and soil aerosols) and on evidence for past and present climate change. During the course they discuss material consequences of climate change, including sea level change, variations in precipitation, vegetation, storminess, and the incidence of disease. This course also examines the science behind mitigation and adaptation proposals. Show less","['Prof. Daniel Cziczo', 'Prof. David McGee', 'Prof. Sara Seager', 'Prof. Kerry Emanuel']","['Atmospheric Science', 'Climate Studies', 'Climate', 'Environmental Science']",https://ocw.mit.edu/courses/12-340-global-warming-science-spring-2012/
Global Warming Science,12.340x,Spring 2020,Undergraduate,"This course introduces the basic science underpinning our knowledge of the climate system, how climate has changed in the past, and how it may change in the future. The course focuses on the fundamental energy balance between incoming solar radiation and outgoing infrared radiation in the climate system, and how this balance is affected by greenhouse gases. We will also discuss physical processes that shape the climate, such as atmospheric and oceanic convection and large-scale circulation, solar variability, orbital mechanics, and aerosols, as well as the evidence for past and present climate change. We will discuss climate models of varying degrees of complexity, and you will be able to run a model of a single column of the Earth’s atmosphere to simulate many of the important elements of climate change. This course is part of the Open Learning Library , which is free to use. You have the option to sign up and enroll in the course if you want to track your progress, or you can view and use all the materials without enrolling. Show less","['Prof. Daniel Cziczo', 'Prof. David McGee', 'Prof. Kerry Emanuel']","['Atmospheric Science', 'Climate Studies', 'Climate', 'Environmental Science']",https://ocw.mit.edu/courses/12-340x-global-warming-science-spring-2020/
The Solar System,12.400,Spring 2006,Undergraduate,"This is an introduction to the study of the solar system with emphasis on the latest spacecraft results. The subject covers basic principles rather than detailed mathematical and physical models. Topics include: an overview of the solar system, planetary orbits, rings, planetary formation, meteorites, asteroids, comets, planetary surfaces and cratering, planetary interiors, planetary atmospheres, and life in the solar system. Show less",['Prof. Richard Binzel'],"['Astrophysics', 'Geophysics', 'Planetary Science']",https://ocw.mit.edu/courses/12-400-the-solar-system-spring-2006/
Introduction to Astronomy,8.282J,Spring 2006,Undergraduate,,['Prof. Saul Rappaport'],['Astrophysics'],https://ocw.mit.edu/courses/8-282j-introduction-to-astronomy-spring-2006/
Hands-On Astronomy: Observing Stars and Planets,12.409,Spring 2002,Undergraduate,"This class introduces the student to the use of small telescopes, either for formal research or as a hobby. This course covers background for and techniques of visual observation, electronic imaging, and spectroscopy of the Moon, planets, satellites, stars, and brighter deep-space objects. Weekly outdoor observing sessions using 8-inch diameter telescopes when weather permits. Indoor sessions introduce needed skills. Introduction to contemporary observational astronomy including astronomical computing, image and data processing, and how astronomers work. Student must maintain a careful and complete written log which is graded. (Limited enrollment with priority to freshmen. Consumes an entire evening each week; 100% attendance at observing sessions required to pass.) Show less",['James Elliot'],"['Astrophysics', 'Spectroscopy', 'Planetary Science', 'Graphics and Visualization']",https://ocw.mit.edu/courses/12-409-hands-on-astronomy-observing-stars-and-planets-spring-2002/
Extrasolar Planets: Physics and Detection Techniques,12.425,Fall 2007,Undergraduate,"This course covers the basic principles of planet atmospheres and interiors applied to the study of extrasolar planets (exoplanets). We focus on fundamental physical processes related to observable exoplanet properties. We also provide a quantitative overview of detection techniques and an introduction to the feasibility of the search for Earth-like planets, biosignatures and habitable conditions on exoplanets. Show less",['Prof. Sara Seager'],"['Astrophysics', 'Atmospheric Science', 'Planetary Science', 'Geophysics']",https://ocw.mit.edu/courses/12-425-extrasolar-planets-physics-and-detection-techniques-fall-2007/
"Oral Communication in the Earth, Atmospheric, and Planetary Sciences",12.445,Fall 2010,Graduate,,['Prof. Alison Malcolm'],"['Rhetoric', 'Communication']",https://ocw.mit.edu/courses/12-445-oral-communication-in-the-earth-atmospheric-and-planetary-sciences-fall-2010/
Crosby Lectures in Geology: History of Africa,12.453,Fall 2005,Graduate,This course is a series of presentations on an advanced topic in the field of geology by the visiting William Otis Crosby lecturer. The Crosby lectureship is awarded to a distinguished international scientist each year to introduce new scientific perspectives to the MIT community. This year’s Crosby lecturer is Prof. Kevin Burke. His lecture is about African history. The basic theme is the distinctiveness of the African continent in both the way that it originated 600 million years ago and in the way that it has developed ever since. Show less,['Prof. Kevin Burke'],"['Geophysics', 'African History', 'Geology']",https://ocw.mit.edu/courses/12-453-crosby-lectures-in-geology-history-of-africa-fall-2005/
Building Earth-like Planets: From Nebular Gas to Ocean Worlds,12.472,Fall 2008,Graduate,"This course covers examination of the state of knowledge of planetary formation, beginning with planetary nebulas and continuing through accretion (from gas, to dust, to planetesimals, to planetary embryos, to planets). It also includes processes of planetary differentiation, crust formation, atmospheric degassing, and surface water condensation. This course has integrated discussions of compositional and physical processes, based upon observations from our solar system and from exoplanets. Focus on terrestrial (rocky and metallic) planets, though more volatile-rich bodies are also examined. Show less",['Prof. Lindy Elkins-Tanton'],"['Astrophysics', 'Geophysics', 'Planetary Science', 'Geology']",https://ocw.mit.edu/courses/12-472-building-earth-like-planets-from-nebular-gas-to-ocean-worlds-fall-2008/
Trace-Element Geochemistry,12.479,Spring 2013,Graduate,"The emphasis of this course is to use Trace Element Geochemistry to understand the origin and evolution of igneous rocks. The approach is to discuss the parameters that control partitioning of trace elements between phases and to develop models for the partitioning of trace elements between phases in igneous systems, especially between minerals and melt. Subsequently, published papers that are examples of utilizing Trace Element Geochemistry are read and discussed. Show less",['Prof. Frederick Frey'],"['Analytical Chemistry', 'Geology', 'Geochemistry']",https://ocw.mit.edu/courses/12-479-trace-element-geochemistry-spring-2013/
